name,inchi
FADH(2),"InChI=1S/C27H35N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,32,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H2,33,34,42,43)/p-2"
FMNH(2),"InChI=1S/C17H23N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,18,22-24H,5-6H2,1-2H3,(H2,27,28,29)(H2,19,20,25,26)/p-2/t11-,12+,14-/m0/s1"
GlcNAc-MurNAc-L-alanyl-gamma-D-glutamyl-meso-diaminopimelyl-D-alanine,"InChI=1S/C34H57N7O19/c1-12(28(51)40-18(8-9-21(46)47)30(53)41-17(7-5-6-16(35)33(56)57)29(52)36-13(2)32(54)55)37-31-22(38-14(3)44)26(50)27(20(11-43)58-31)60-34-23(39-15(4)45)25(49)24(48)19(10-42)59-34/h12-13,16-20,22-27,31,34,37,42-43,48-50H,5-11,35H2,1-4H3,(H,36,52)(H,38,44)(H,39,45)(H,40,51)(H,41,53)(H,46,47)(H,54,55)(H,56,57)/t12-,13+,16-,17+,18+,19+,20+,22+,23+,24+,25+,26+,27+,31+,34-/m0/s1"
L-serine-adenylate,"InChI=1S/C13H19N6O9P/c14-5(1-20)13(23)28-29(24,25)26-2-6-8(21)9(22)12(27-6)19-4-18-7-10(15)16-3-17-11(7)19/h3-6,8-9,12,20-22H,1-2,14H2,(H,24,25)(H2,15,16,17)/t5-,6+,8+,9+,12+/m0/s1"
"L-threo-7,8-dihydroneopterin triphosphate","InChI=1S/C9H16N5O13P3/c10-9-13-7-5(8(17)14-9)12-3(1-11-7)6(16)4(15)2-25-29(21,22)27-30(23,24)26-28(18,19)20/h4,6,15-16H,1-2H2,(H,21,22)(H,23,24)(H2,18,19,20)(H4,10,11,13,14,17)/p-4/t4-,6+/m1/s1"
O(3)-acetyl-L-serine,"InChI=1S/C5H9NO4/c1-3(7)10-2-4(6)5(8)9/h4H,2,6H2,1H3,(H,8,9)/t4-/m0/s1"
O(4)-succinyl-L-homoserine,"InChI=1S/C8H13NO6/c9-5(8(13)14)3-4-15-7(12)2-1-6(10)11/h5H,1-4,9H2,(H,10,11)(H,13,14)/t5-/m0/s1"
3-O-acetyl-ADP-ribose,"InChI=1/C17H25N5O15P2/c1-6(23)34-13-8(36-17(27)12(13)26)3-33-39(30,31)37-38(28,29)32-2-7-10(24)11(25)16(35-7)22-5-21-9-14(18)19-4-20-15(9)22/h4-5,7-8,10-13,16-17,24-27H,2-3H2,1H3,(H,28,29)(H,30,31)(H2,18,19,20)/t7-,8-,10-,11-,12-,13-,16-,17-/m1/s1"
2-O-acetyl-ADP-ribose,"InChI=1/C17H25N5O15P2/c1-6(23)34-13-11(25)8(36-17(13)27)3-33-39(30,31)37-38(28,29)32-2-7-10(24)12(26)16(35-7)22-5-21-9-14(18)19-4-20-15(9)22/h4-5,7-8,10-13,16-17,24-27H,2-3H2,1H3,(H,28,29)(H,30,31)(H2,18,19,20)/t7-,8-,10-,11-,12-,13-,16-,17-/m1/s1"
UDP-2,3-bis((3R)-3-hydroxymyristoyl)-alpha-D-glucosamine,"InChI=1S/C43H77N3O20P2/c1-3-5-7-9-11-13-15-17-19-21-29(48)25-34(51)44-36-40(64-35(52)26-30(49)22-20-18-16-14-12-10-8-6-4-2)38(54)31(27-47)63-42(36)65-68(59,60)66-67(57,58)61-28-32-37(53)39(55)41(62-32)46-24-23-33(50)45-43(46)56/h23-24,29-32,36-42,47-49,53-55H,3-22,25-28H2,1-2H3,(H,44,51)(H,57,58)(H,59,60)(H,45,50,56)/p-2/t29-,30-,31-,32-,36-,37-,38-,39-,40-,41-,42-/m1/s1"
